site,taxa,no.m2,avg.mm.BL
Powder,Austroperla,46.66666667,5.446428571
Powder,Austrosimulium austranse,181.6666667,3.52293578
Powder,Barareoptera,1.666666667,2
Powder,Chiron slanteye,10,1.833333333
Powder,Chironomini,1.666666667,2
Powder,Deleatidium,763.3333333,4.705393013
Powder,Diamesid blond,73.33333333,2.522727273
Powder,Empid I ,1.666666667,2
Powder,Empid II,1.666666667,2.5
Powder,Eriopterini,20,8.833333333
Powder,Eukieflidriella,20,2.291666667
Powder,Helicopsyche,25,2
Powder,Hexatomini,23.33333333,6.071428571
Powder,Hydora nitida,475,5.060350877
Powder,Hydrobiosis frater,10,6.75
Powder,Hydrobiosis parumbripennis,30,7.027777778
Powder,Hydrobiosis silvicola/clavigera,3.333333333,15.5
Powder,Larsia,28.33333333,2.882352941
Powder,Megaleptoperla grandis,3.333333333,10.75
Powder,Molophilus,3.333333333,4.75
Powder,Oligo I  ,16.66666667,3.35
Powder,Oligo II ,1686.666667,2.28013834
Powder,Oligo III,901.6666667,5.549907579
Powder,Oligo skinny,210,5.615079365
Powder,Paralimnophila skuseii,1.666666667,5.5
Powder,Paucispinigera approximata,8.333333333,2.2
Powder,Podonomus,1.666666667,3
Powder,Polypedellum sp.,78.33333333,2.925531915
Powder,Potamopyrgus,31.66666667,2.157894737
Powder,Psilachorema,125,5.053333333
Powder,Psychodid,5,2.833333333
Powder,Pycnocentrodes,1.666666667,3
Powder,Scirtid skinny,3.333333333,3.25
Powder,Stenoperla,5,13.83333333
Powder,Stictocladius,26.66666667,4.59375
Powder,Tanyderidae,3.333333333,8.5
Powder,Tanypodini,11.66666667,5.214285714
Powder,Tanytarsini blunt,383.3333333,2.304347826
Powder,Tiphobiosis,3.333333333,2.75
Powder,Zelandobius confusus,71.66666667,3.61627907
Powder,Zelandoperla agnetis,1.666666667,5
Venlaw,Ameletopsis perscitus,2.083333333,3
Venlaw,Aphrophila,37.5,5.861111111
Venlaw,Austroperla cyrene,41.66666667,3.975
Venlaw,Austrosimulium,56.25,3.018518519
Venlaw,Coloburiscus humeralis,4.166666667,12
Venlaw,Cricotopus 'pale',408.3333333,2.856632653
Venlaw,Cristaperla,2.083333333,5
Venlaw,Deleatidum,225,2.930555556
Venlaw,Empid,20.83333333,3.35
Venlaw,Empid III,2.083333333,3
Venlaw,Eriopterini,14.58333333,9.071428571
Venlaw,Eukieflidriella,58.33333333,3.375
Venlaw,Flatworm,2.083333333,6
Venlaw,Homeodytes,2.083333333,2.5
Venlaw,Hudsonema amabilis,2.083333333,2.5
Venlaw,Hydora nitida,429.1666667,4.242718447
Venlaw,Hydora nitida adult,8.333333333,2
Venlaw,Hydraena homolaena,2.083333333,2
Venlaw,Hydrobiosella stenocerca,8.333333333,4.875
Venlaw,Hydrobiosis unk,2.083333333,2
Venlaw,Hydrophilidae,2.083333333,3
Venlaw,Isopoda,6.25,2.5
Venlaw,Maoridiamesea,18.75,4.611111111
Venlaw,Megaleptoperla grandis,6.25,9.333333333
Venlaw,Naonella forsythii,43.75,3.238095238
Venlaw,Oligo II,77.08333333,4.162162162
Venlaw,Paracalliope  ,18.75,4.722222222
Venlaw,Paracalliope purple,29.16666667,2.107142857
Venlaw,Podaena,2.083333333,2
Venlaw,Pycnocentria,6.25,1.5
Venlaw,Scirtid broad,10.41666667,2.6
Venlaw,Stenoperla prasinia,8.333333333,6.125
Venlaw,Stictocladius,20.83333333,5.65
Venlaw,Tanypodini,2.083333333,4
Venlaw,Tanytarsus,18.75,3.555555556
Venlaw,Tiphobiosis,2.083333333,3
Venlaw,Unknown sp. 1,2.083333333,5.5
Venlaw,Zelandobius,8.333333333,2.875
Venlaw,Zelandotipula,129.1666667,3.60483871
